$ build-storybook -s public --output-dir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/storybook-init-framework-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 692/705 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 69% building 695/706 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 695/707 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 698/710 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 703/724 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 704/729 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 67% building 706/731 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 67% building 706/732 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 67% building 708/733 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 719/742 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 67% building 719/746 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 719/747 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 719/748 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 720/748 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 721/748 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 722/748 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 726/749 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 734/757 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 734/759 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 735/759 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
